使用GPU训练: NVIDIA A40
模型将保存到: ./result/maskrcnn_2025-07-26_06-16-53
========== 数据加载开始 ==========
loading annotations into memory...
Done (t=11.53s)
creating index...
index created!
训练集大小: 117266 张图像
loading annotations into memory...
Done (t=0.37s)
creating index...
index created!
验证集大小: 4952 张图像
========== 模型构建开始 ==========
/home/lishengjie/miniconda3/envs/mask_rcnn/lib/python3.10/site-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
  warnings.warn(
/home/lishengjie/miniconda3/envs/mask_rcnn/lib/python3.10/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=MaskRCNN_ResNet50_FPN_Weights.COCO_V1`. You can also use `weights=MaskRCNN_ResNet50_FPN_Weights.DEFAULT` to get the most up-to-date weights.
  warnings.warn(msg)
模型类别数: 91
========== 优化器设置开始 ==========
初始学习率: 0.005
学习率调度: 在epoch [3, 4] 时衰减为 0.1 倍
========== 开始训练 ==========
训练参数:
  - 批次大小: 6
  - 训练轮数: 3
  - 设备: cuda
  - 输出目录: ./result/maskrcnn_2025-07-26_06-16-53

========== Epoch 1/3 ==========
CUDA_VISIBLE_DEVICES = 3

Epoch: [0]:   0%|                                                         | 0/19545 [00:00<?, ?it/s]
Epoch: [0]:   0%|                               | 0/19545 [00:03<?, ?it/s, loss=6.1392, lr=0.000010]
Epoch: [0]:   0%|                    | 11/19545 [00:10<3:28:19,  1.56it/s, loss=5.7241, lr=0.000060]Epoch: [0]  [   10/19545]  eta: 4:58:47  lr: 0.000060  loss: 5.8837 (5.9292)  loss_classifier: 4.4073 (4.4072)  loss_box_reg: 0.6363 (0.6471)  loss_mask: 0.7888 (0.8099)  loss_objectness: 0.0191 (0.0171)  loss_rpn_box_reg: 0.0467 (0.0479)  time: 0.9177  data: 0.0664  max mem: 10131

Epoch: [0]:   0%|                    | 11/19545 [00:10<3:28:19,  1.56it/s, loss=5.7051, lr=0.000065]
Epoch: [0]:   0%|                    | 12/19545 [00:10<3:31:01,  1.54it/s, loss=5.7051, lr=0.000065]
Epoch: [0]:   0%|                    | 12/19545 [00:11<3:31:01,  1.54it/s, loss=5.3218, lr=0.000070]
Epoch: [0]:   0%|                    | 13/19545 [00:11<3:13:28,  1.68it/s, loss=5.3218, lr=0.000070]
Epoch: [0]:   0%|                    | 13/19545 [00:11<3:13:28,  1.68it/s, loss=5.0853, lr=0.000075]
Epoch: [0]:   0%|                    | 14/19545 [00:11<3:07:23,  1.74it/s, loss=5.0853, lr=0.000075]
Epoch: [0]:   0%|              sum_hansf/19545 [00:13<3:07:23,  1.74it/s, loss=5.2010, lr=0.000080]
Epoch: [0]:   0%|                    | 15/19545 [00:13<4:33:27,  1.19it/s, loss=5.2010, lr=0.000080]
Epoch: [0]:   0%|              sum_hansf/19545 [00:13<4:33:27,  1.19it/s, loss=5.0698, lr=0.000085]
Epoch: [0]:   0%|                    | 16/19545 [00:13<4:08:41,  1.31it/s, loss=5.0698, lr=0.000085]
Epoch: [0]:   0%|              sum_hansf/19545 [00:14<4:08:41,  1.31it/s, loss=5.0734, lr=0.000090]
Epoch: [0]:   0%|                    | 17/19545 [00:14<3:58:21,  1.37it/s, loss=5.0734, lr=0.000090]
Epoch: [0]:   0%|              sum_hansf/19545 [00:15<3:58:21,  1.37it/s, loss=4.9980, lr=0.000095]
Epoch: [0]:   0%|                    | 18/19545 [00:15<3:53:32,  1.39it/s, loss=4.9980, lr=0.000095]
Epoch: [0]:   0%|                    | 18/19545 [00:15<3:53:32,  1.39it/s, loss=4.7470, lr=0.000100]
Epoch: [0]:   0%|                    | 19/19545 [00:15<3:39:02,  1.49it/s, loss=4.7470, lr=0.000100]
Epoch: [0]:   0%|                    | 19/19545 [00:16<3:39:02,  1.49it/s, loss=4.1573, lr=0.000105]
Epoch: [0]:   0%|                    | 20/19545 [00:16<3:42:19,  1.46it/s, loss=4.1573, lr=0.000105]
Epoch: [0]:   0%|                    | 20/19545 [00:16<3:42:19,  1.46it/s, loss=4.0085, lr=0.000110]
Epoch: [0]:   0%|                    | 21/19545 [00:16<3:28:35,  1.56it/s, loss=4.0085, lr=0.000110]Epoch: [0]  [   20/19545]  eta: 4:22:53  lr: 0.000110  loss: 5.7051 (5.4566)  loss_classifier: 4.1848 (3.9908)  loss_box_reg: 0.6182 (0.5993)  loss_mask: 0.7873 (0.8059)  loss_objectness: 0.0168 (0.0164)  loss_rpn_box_reg: 0.0416 (0.0442)  time: 0.6497  data: 0.0002  max mem: 12232

Epoch: [0]:   0%|                    | 21/19545 [00:17<3:28:35,  1.56it/s, loss=4.5897, lr=0.000115]
Epoch: [0]:   0%|                    | 22/19545 [00:17<3:15:26,  1.66it/s, loss=4.5897, lr=0.000115]
Epoch: [0]:   0%|                    | 22/19545 [00:18<3:15:26,  1.66it/s, loss=3.9442, lr=0.000120]
Epoch: [0]:   0%|                    | 23/19545 [00:18<3:13:26,  1.68it/s, loss=3.9442, lr=0.000120]
Epoch: [0]:   0%|                    | 23/19545 [00:19<3:13:26,  1.68it/s, loss=3.7731, lr=0.000125]
Epoch: [0]:   0%|                    | 24/19545 [00:19<3:48:36,  1.42it/s, loss=3.7731, lr=0.000125]
Epoch: [0]:   0%|                    | 24/19545 [00:19<3:48:36,  1.42it/s, loss=3.8436, lr=0.000130]
Epoch: [0]:   0%|                    | 25/19545 [00:19<3:43:59,  1.45it/s, loss=3.8436, lr=0.000130]
Epoch: [0]:   0%|                    | 25/19545 [00:20<3:43:59,  1.45it/s, loss=3.1942, lr=0.000135]
Epoch: [0]:   0%|                    | 26/19545 [00:20<3:42:59,  1.46it/s, loss=3.1942, lr=0.000135]
Epoch: [0]:   0%|                    | 26/19545 [00:20<3:42:59,  1.46it/s, loss=3.8598, lr=0.000140]
Epoch: [0]:   0%|                    | 27/19545 [00:20<3:36:26,  1.50it/s, loss=3.8598, lr=0.000140]
Epoch: [0]:   0%|                    | 27/19545 [00:21<3:36:26,  1.50it/s, loss=2.9962, lr=0.000145]
Epoch: [0]:   0%|                    | 28/19545 [00:21<3:33:45,  1.52it/s, loss=2.9962, lr=0.000145]
Epoch: [0]:   0%|                    | 28/19545 [00:22<3:33:45,  1.52it/s, loss=3.1999, lr=0.000150]
Epoch: [0]:   0%|                    | 29/19545 [00:22<3:29:21,  1.55it/s, loss=3.1999, lr=0.000150]
Epoch: [0]:   0%|                    | 29/19545 [00:22<3:29:21,  1.55it/s, loss=3.2266, lr=0.000155]
Epoch: [0]:   0%|                    | 30/19545 [00:22<3:31:09,  1.54it/s, loss=3.2266, lr=0.000155]
Epoch: [0]:   0%|                    | 30/19545 [00:23<3:31:09,  1.54it/s, loss=2.6812, lr=0.000160]
Epoch: [0]:   0%|                    | 31/19545 [00:23<3:29:24,  1.55it/s, loss=2.6812, lr=0.000160]Epoch: [0]  [   30/19545]  eta: 4:06:34  lr: 0.000160  loss: 4.0085 (4.8354)  loss_classifier: 2.7068 (3.3356)  loss_box_reg: 0.6221 (0.6288)  loss_mask: 0.8038 (0.8066)  loss_objectness: 0.0149 (0.0171)  loss_rpn_box_reg: 0.0427 (0.0473)  time: 0.6703  data: 0.0002  max mem: 12232

Epoch: [0]:   0%|                    | 31/19545 [00:24<3:29:24,  1.55it/s, loss=2.3047, lr=0.000165]
Epoch: [0]:   0%|                    | 32/19545 [00:24<3:16:38,  1.65it/s, loss=2.3047, lr=0.000165]
Epoch: [0]:   0%|                    | 32/19545 [00:24<3:16:38,  1.65it/s, loss=2.3794, lr=0.000170]
Epoch: [0]:   0%|                    | 33/19545 [00:24<3:14:36,  1.67it/s, loss=2.3794, lr=0.000170]
Epoch: [0]:   0%|                    | 33/19545 [00:25<3:14:36,  1.67it/s, loss=3.0123, lr=0.000175]
Epoch: [0]:   0%|                    | 34/19545 [00:25<3:26:16,  1.58it/s, loss=3.0123, lr=0.000175]
Epoch: [0]:   0%|                    | 34/19545 [00:25<3:26:16,  1.58it/s, loss=2.6720, lr=0.000180]
Epoch: [0]:   0%|                    | 35/19545 [00:25<3:28:10,  1.56it/s, loss=2.6720, lr=0.000180]
Epoch: [0]:   0%|                    | 35/19545 [00:26<3:28:10,  1.56it/s, loss=2.2037, lr=0.000185]
Epoch: [0]:   0%|                    | 36/19545 [00:26<3:28:03,  1.56it/s, loss=2.2037, lr=0.000185]
Epoch: [0]:   0%|                    | 36/19545 [00:27<3:28:03,  1.56it/s, loss=2.5297, lr=0.000190]
Epoch: [0]:   0%|                    | 37/19545 [00:27<3:23:15,  1.60it/s, loss=2.5297, lr=0.000190]
Epoch: [0]:   0%|                    | 37/19545 [00:27<3:23:15,  1.60it/s, loss=2.7756, lr=0.000195]
Epoch: [0]:   0%|                    | 38/19545 [00:27<3:26:37,  1.57it/s, loss=2.7756, lr=0.000195]
Epoch: [0]:   0%|                    | 38/19545 [00:28<3:26:37,  1.57it/s, loss=3.0044, lr=0.000200]
Epoch: [0]:   0%|                    | 39/19545 [00:28<3:29:56,  1.55it/s, loss=3.0044, lr=0.000200]
Epoch: [0]:   0%|                    | 39/19545 [00:29<3:29:56,  1.55it/s, loss=3.1836, lr=0.000205]
Epoch: [0]:   0%|                    | 40/19545 [00:29<3:26:36,  1.57it/s, loss=3.1836, lr=0.000205]
Epoch: [0]:   0%|                    | 40/19545 [00:29<3:26:36,  1.57it/s, loss=2.3394, lr=0.000210]
Epoch: [0]:   0%|                    | 41/19545 [00:29<3:11:27,  1.70it/s, loss=2.3394, lr=0.000210]Epoch: [0]  [   40/19545]  eta: 3:54:51  lr: 0.000210  loss: 3.0044 (4.3000)  loss_classifier: 1.3361 (2.7893)  loss_box_reg: 0.6815 (0.6410)  loss_mask: 0.7890 (0.7983)  loss_objectness: 0.0149 (0.0232)  loss_rpn_box_reg: 0.0450 (0.0481)  time: 0.6328  data: 0.0003  max mem: 12232

Epoch: [0]:   0%|                    | 41/19545 [00:30<3:11:27,  1.70it/s, loss=1.9354, lr=0.000215]
Epoch: [0]:   0%|                    | 42/19545 [00:30<3:09:39,  1.71it/s, loss=1.9354, lr=0.000215]
Epoch: [0]:   0%|                    | 42/19545 [00:30<3:09:39,  1.71it/s, loss=2.3060, lr=0.000220]
Epoch: [0]:   0%|                    | 43/19545 [00:30<3:05:38,  1.75it/s, loss=2.3060, lr=0.000220]
Epoch: [0]:   0%|                    | 43/19545 [00:31<3:05:38,  1.75it/s, loss=2.8115, lr=0.000225]
Epoch: [0]:   0%|                    | 44/19545 [00:31<3:14:58,  1.67it/s, loss=2.8115, lr=0.000225]
Epoch: [0]:   0%|                    | 44/19545 [00:32<3:14:58,  1.67it/s, loss=2.3688, lr=0.000230]
Epoch: [0]:   0%|                    | 45/19545 [00:32<3:18:40,  1.64it/s, loss=2.3688, lr=0.000230]
Epoch: [0]:   0%|                    | 45/19545 [00:32<3:18:40,  1.64it/s, loss=2.7049, lr=0.000235]
Epoch: [0]:   0%|                    | 46/19545 [00:32<3:22:28,  1.61it/s, loss=2.7049, lr=0.000235]
Epoch: [0]:   0%|                    | 46/19545 [00:33<3:22:28,  1.61it/s, loss=2.9956, lr=0.000240]
Epoch: [0]:   0%|                    | 47/19545 [00:33<3:11:21,  1.70it/s, loss=2.9956, lr=0.000240]
Epoch: [0]:   0%|                    | 47/19545 [00:33<3:11:21,  1.70it/s, loss=2.8655, lr=0.000245]
Epoch: [0]:   0%|                    | 48/19545 [00:33<3:18:17,  1.64it/s, loss=2.8655, lr=0.000245]
Epoch: [0]:   0%|                    | 48/19545 [00:34<3:18:17,  1.64it/s, loss=2.4034, lr=0.000250]
Epoch: [0]:   0%|                    | 49/19545 [00:34<3:15:54,  1.66it/s, loss=2.4034, lr=0.000250]
Epoch: [0]:   0%|                    | 49/19545 [00:34<3:15:54,  1.66it/s, loss=2.9808, lr=0.000255]
Epoch: [0]:   0%|                    | 50/19545 [00:34<3:06:45,  1.74it/s, loss=2.9808, lr=0.000255]
Epoch: [0]:   0%|                    | 50/19545 [00:35<3:06:45,  1.74it/s, loss=2.3672, lr=0.000260]
Epoch: [0]:   0%|                    | 51/19545 [00:35<3:16:39,  1.65it/s, loss=2.3672, lr=0.000260]Epoch: [0]  [   50/19545]  eta: 3:46:59  lr: 0.000260  loss: 2.5297 (3.9616)  loss_classifier: 0.9859 (2.4506)  loss_box_reg: 0.6228 (0.6398)  loss_mask: 0.7890 (0.8031)  loss_objectness: 0.0138 (0.0223)  loss_rpn_box_reg: 0.0332 (0.0458)  time: 0.6064  data: 0.0003  max mem: 12232

Epoch: [0]:   0%|                    | 51/19545 [00:36<3:16:39,  1.65it/s, loss=2.0976, lr=0.000265]
Epoch: [0]:   0%|                    | 52/19545 [00:36<3:20:26,  1.62it/s, loss=2.0976, lr=0.000265]
Epoch: [0]:   0%|                    | 52/19545 [00:36<3:20:26,  1.62it/s, loss=2.1551, lr=0.000270]
Epoch: [0]:   0%|                    | 53/19545 [00:36<3:15:08,  1.66it/s, loss=2.1551, lr=0.000270]
Epoch: [0]:   0%|                    | 53/19545 [00:37<3:15:08,  1.66it/s, loss=1.8540, lr=0.000275]
Epoch: [0]:   0%|                    | 54/19545 [00:37<3:10:22,  1.71it/s, loss=1.8540, lr=0.000275]
Epoch: [0]:   0%|                    | 54/19545 [00:37<3:10:22,  1.71it/s, loss=1.9714, lr=0.000280]
Epoch: [0]:   0%|                    | 55/19545 [00:37<3:07:04,  1.74it/s, loss=1.9714, lr=0.000280]
Epoch: [0]:   0%|                    | 55/19545 [00:38<3:07:04,  1.74it/s, loss=2.9933, lr=0.000285]
Epoch: [0]:   0%|                    | 56/19545 [00:38<3:09:17,  1.72it/s, loss=2.9933, lr=0.000285]
Epoch: [0]:   0%|                    | 56/19545 [00:39<3:09:17,  1.72it/s, loss=2.2606, lr=0.000290]
Epoch: [0]:   0%|                    | 57/19545 [00:39<3:15:40,  1.66it/s, loss=2.2606, lr=0.000290]
Epoch: [0]:   0%|                    | 57/19545 [00:39<3:15:40,  1.66it/s, loss=2.9033, lr=0.000295]
Epoch: [0]:   0%|                    | 58/19545 [00:39<3:18:57,  1.63it/s, loss=2.9033, lr=0.000295]
Epoch: [0]:   0%|                    | 58/19545 [00:40<3:18:57,  1.63it/s, loss=2.4980, lr=0.000300]
Epoch: [0]:   0%|                    | 59/19545 [00:40<3:15:40,  1.66it/s, loss=2.4980, lr=0.000300]
Epoch: [0]:   0%|                    | 59/19545 [00:41<3:15:40,  1.66it/s, loss=2.4984, lr=0.000305]
Epoch: [0]:   0%|                    | 60/19545 [00:41<3:20:54,  1.62it/s, loss=2.4984, lr=0.000305]
Epoch: [0]:   0%|                    | 60/19545 [00:41<3:20:54,  1.62it/s, loss=1.8509, lr=0.000310]
Epoch: [0]:   0%|                    | 61/19545 [00:41<3:22:35,  1.60it/s, loss=1.8509, lr=0.000310]Epoch: [0]  [   60/19545]  eta: 3:41:57  lr: 0.000310  loss: 2.3688 (3.6906)  loss_classifier: 0.9583 (2.1952)  loss_box_reg: 0.5773 (0.6298)  loss_mask: 0.7737 (0.7957)  loss_objectness: 0.0137 (0.0229)  loss_rpn_box_reg: 0.0332 (0.0469)  time: 0.6036  data: 0.0003  max mem: 12232

Epoch: [0]:   0%|                    | 61/19545 [00:42<3:22:35,  1.60it/s, loss=1.7788, lr=0.000315]
Epoch: [0]:   0%|                    | 62/19545 [00:42<3:07:31,  1.73it/s, loss=1.7788, lr=0.000315]
Epoch: [0]:   0%|                    | 62/19545 [00:42<3:07:31,  1.73it/s, loss=2.9074, lr=0.000320]
Epoch: [0]:   0%|                    | 63/19545 [00:42<3:13:49,  1.68it/s, loss=2.9074, lr=0.000320]
Epoch: [0]:   0%|                    | 63/19545 [00:43<3:13:49,  1.68it/s, loss=1.9532, lr=0.000325]
Epoch: [0]:   0%|                    | 64/19545 [00:43<3:16:20,  1.65it/s, loss=1.9532, lr=0.000325]
Epoch: [0]:   0%|                    | 64/19545 [00:44<3:16:20,  1.65it/s, loss=1.9183, lr=0.000330]
Epoch: [0]:   0%|                    | 65/19545 [00:44<3:22:43,  1.60it/s, loss=1.9183, lr=0.000330]
Epoch: [0]:   0%|                    | 65/19545 [00:44<3:22:43,  1.60it/s, loss=2.2466, lr=0.000335]
Epoch: [0]:   0%|                    | 66/19545 [00:44<3:25:11,  1.58it/s, loss=2.2466, lr=0.000335]
Epoch: [0]:   0%|                    | 66/19545 [00:45<3:25:11,  1.58it/s, loss=2.2845, lr=0.000340]
Epoch: [0]:   0%|                    | 67/19545 [00:45<3:25:28,  1.58it/s, loss=2.2845, lr=0.000340]
Epoch: [0]:   0%|                    | 67/19545 [00:46<3:25:28,  1.58it/s, loss=2.1400, lr=0.000345]
Epoch: [0]:   0%|                    | 68/19545 [00:46<3:26:22,  1.57it/s, loss=2.1400, lr=0.000345]
Epoch: [0]:   0%|                    | 68/19545 [00:46<3:26:22,  1.57it/s, loss=1.8933, lr=0.000350]
Epoch: [0]:   0%|                    | 69/19545 [00:46<3:25:58,  1.58it/s, loss=1.8933, lr=0.000350]
Epoch: [0]:   0%|                    | 69/19545 [00:47<3:25:58,  1.58it/s, loss=2.5299, lr=0.000355]
Epoch: [0]:   0%|                    | 70/19545 [00:47<3:28:21,  1.56it/s, loss=2.5299, lr=0.000355]
Epoch: [0]:   0%|                    | 70/19545 [00:47<3:28:21,  1.56it/s, loss=2.4837, lr=0.000360]
Epoch: [0]:   0%|                    | 71/19545 [00:47<3:30:09,  1.54it/s, loss=2.4837, lr=0.000360]Epoch: [0]  [   70/19545]  eta: 3:39:19  lr: 0.000360  loss: 2.1551 (3.4825)  loss_classifier: 0.8194 (2.0041)  loss_box_reg: 0.5602 (0.6215)  loss_mask: 0.7251 (0.7883)  loss_objectness: 0.0129 (0.0223)  loss_rpn_box_reg: 0.0356 (0.0464)  time: 0.6173  data: 0.0002  max mem: 12232

Epoch: [0]:   0%|                    | 71/19545 [00:48<3:30:09,  1.54it/s, loss=2.4692, lr=0.000365]
Epoch: [0]:   0%|                    | 72/19545 [00:48<3:31:04,  1.54it/s, loss=2.4692, lr=0.000365]
Epoch: [0]:   0%|                    | 72/19545 [00:49<3:31:04,  1.54it/s, loss=2.5174, lr=0.000370]
Epoch: [0]:   0%|                    | 73/19545 [00:49<3:23:25,  1.60it/s, loss=2.5174, lr=0.000370]
Epoch: [0]:   0%|                    | 73/19545 [00:49<3:23:25,  1.60it/s, loss=2.4342, lr=0.000375]
Epoch: [0]:   0%|                    | 74/19545 [00:49<3:26:39,  1.57it/s, loss=2.4342, lr=0.000375]
Epoch: [0]:   0%|                    | 74/19545 [00:50<3:26:39,  1.57it/s, loss=1.6282, lr=0.000380]
Epoch: [0]:   0%|                    | 75/19545 [00:50<3:32:38,  1.53it/s, loss=1.6282, lr=0.000380]
Epoch: [0]:   0%|                    | 75/19545 [00:51<3:32:38,  1.53it/s, loss=1.6084, lr=0.000385]
Epoch: [0]:   0%|                    | 76/19545 [00:51<3:29:07,  1.55it/s, loss=1.6084, lr=0.000385]
Epoch: [0]:   0%|                    | 76/19545 [00:51<3:29:07,  1.55it/s, loss=2.2159, lr=0.000390]
Epoch: [0]:   0%|                    | 77/19545 [00:51<3:21:49,  1.61it/s, loss=2.2159, lr=0.000390]
Epoch: [0]:   0%|                    | 77/19545 [00:52<3:21:49,  1.61it/s, loss=2.2099, lr=0.000395]
Epoch: [0]:   0%|                    | 78/19545 [00:52<3:19:16,  1.63it/s, loss=2.2099, lr=0.000395]
Epoch: [0]:   0%|                    | 78/19545 [00:52<3:19:16,  1.63it/s, loss=2.2363, lr=0.000400]
Epoch: [0]:   0%|                    | 79/19545 [00:52<3:18:13,  1.64it/s, loss=2.2363, lr=0.000400]
Epoch: [0]:   0%|                    | 79/19545 [00:53<3:18:13,  1.64it/s, loss=1.7293, lr=0.000405]
Epoch: [0]:   0%|                    | 80/19545 [00:53<3:19:22,  1.63it/s, loss=1.7293, lr=0.000405]
Epoch: [0]:   0%|                    | 80/19545 [00:54<3:19:22,  1.63it/s, loss=2.3555, lr=0.000410]
Epoch: [0]:   0%|                    | 81/19545 [00:54<3:18:46,  1.63it/s, loss=2.3555, lr=0.000410]Epoch: [0]  [   80/19545]  eta: 3:37:00  lr: 0.000410  loss: 2.2159 (3.3168)  loss_classifier: 0.8682 (1.8575)  loss_box_reg: 0.5876 (0.6159)  loss_mask: 0.7039 (0.7762)  loss_objectness: 0.0121 (0.0215)  loss_rpn_box_reg: 0.0320 (0.0457)  time: 0.6244  data: 0.0002  max mem: 12232

Epoch: [0]:   0%|                    | 81/19545 [00:54<3:18:46,  1.63it/s, loss=2.5038, lr=0.000415]
Epoch: [0]:   0%|                    | 82/19545 [00:54<3:23:36,  1.59it/s, loss=2.5038, lr=0.000415]
Epoch: [0]:   0%|                    | 82/19545 [00:55<3:23:36,  1.59it/s, loss=1.5589, lr=0.000420]
Epoch: [0]:   0%|                    | 83/19545 [00:55<3:20:18,  1.62it/s, loss=1.5589, lr=0.000420]
Epoch: [0]:   0%|                    | 83/19545 [00:56<3:20:18,  1.62it/s, loss=2.2258, lr=0.000425]
Epoch: [0]:   0%|                    | 84/19545 [00:56<3:17:58,  1.64it/s, loss=2.2258, lr=0.000425]
Epoch: [0]:   0%|                    | 84/19545 [00:56<3:17:58,  1.64it/s, loss=2.2492, lr=0.000430]
Epoch: [0]:   0%|                    | 85/19545 [00:56<3:30:24,  1.54it/s, loss=2.2492, lr=0.000430]
Epoch: [0]:   0%|                    | 85/19545 [00:57<3:30:24,  1.54it/s, loss=2.0448, lr=0.000435]
Epoch: [0]:   0%|                    | 86/19545 [00:57<3:29:28,  1.55it/s, loss=2.0448, lr=0.000435]
Epoch: [0]:   0%|                    | 86/19545 [00:57<3:29:28,  1.55it/s, loss=1.3767, lr=0.000440]
Epoch: [0]:   0%|                    | 87/19545 [00:57<3:22:11,  1.60it/s, loss=1.3767, lr=0.000440]
Epoch: [0]:   0%|                    | 87/19545 [00:58<3:22:11,  1.60it/s, loss=2.1433, lr=0.000445]
Epoch: [0]:   0%|                    | 88/19545 [00:58<3:09:29,  1.71it/s, loss=2.1433, lr=0.000445]
Epoch: [0]:   0%|                    | 88/19545 [00:59<3:09:29,  1.71it/s, loss=2.1404, lr=0.000450]
Epoch: [0]:   0%|                    | 89/19545 [00:59<3:10:25,  1.70it/s, loss=2.1404, lr=0.000450]
Epoch: [0]:   0%|                    | 89/19545 [00:59<3:10:25,  1.70it/s, loss=1.9569, lr=0.000455]
Epoch: [0]:   0%|                    | 90/19545 [00:59<3:12:20,  1.69it/s, loss=1.9569, lr=0.000455]
Epoch: [0]:   0%|                    | 90/19545 [01:00<3:12:20,  1.69it/s, loss=1.8431, lr=0.000460]
Epoch: [0]:   0%|                    | 91/19545 [01:00<3:08:52,  1.72it/s, loss=1.8431, lr=0.000460]Epoch: [0]  [   90/19545]  eta: 3:34:36  lr: 0.000460  loss: 2.1433 (3.1726)  loss_classifier: 0.8097 (1.7328)  loss_box_reg: 0.5876 (0.6049)  loss_mask: 0.7081 (0.7695)  loss_objectness: 0.0121 (0.0208)  loss_rpn_box_reg: 0.0320 (0.0445)  time: 0.6128  data: 0.0002  max mem: 12238

Epoch: [0]:   0%|                    | 91/19545 [01:00<3:08:52,  1.72it/s, loss=2.3283, lr=0.000465]
Epoch: [0]:   0%|                    | 92/19545 [01:00<3:15:57,  1.65it/s, loss=2.3283, lr=0.000465]
